Def Addr()
  CopyTo("__ADDR0", "__ADDR1", "__ADDR2", "__ADDR3", "__ADDR4", "__ADDR5", "__ADDR6", "__ADDR7")
End

Def IncAddr()
  Increment("__ADDR0", "__ADDR1", "__ADDR2", "__ADDR3", "__ADDR4", "__ADDR5", "__ADDR6", "__ADDR7", "_heap_overflow")
End

Def WriteHeap()
    Multiplex("__ADDR0", "__ADDR1", "__ADDR2", "__ADDR3", "__ADDR4", "__ADDR5", "__ADDR6", "__ADDR7",
        { Copy("bit0", "_heap6F0") Copy("bit1", "_heap6F1") Copy("bit2", "_heap6F2") Copy("bit3", "_heap6F3") Copy("bit4", "_heap6F4") Copy("bit5", "_heap6F5") Copy("bit6", "_heap6F6") Copy("bit7", "_heap6F7") },
        { Copy("bit0", "_heap700") Copy("bit1", "_heap701") Copy("bit2", "_heap702") Copy("bit3", "_heap703") Copy("bit4", "_heap704") Copy("bit5", "_heap705") Copy("bit6", "_heap706") Copy("bit7", "_heap707") },
        { Copy("bit0", "_heap710") Copy("bit1", "_heap711") Copy("bit2", "_heap712") Copy("bit3", "_heap713") Copy("bit4", "_heap714") Copy("bit5", "_heap715") Copy("bit6", "_heap716") Copy("bit7", "_heap717") },
        { Copy("bit0", "_heap720") Copy("bit1", "_heap721") Copy("bit2", "_heap722") Copy("bit3", "_heap723") Copy("bit4", "_heap724") Copy("bit5", "_heap725") Copy("bit6", "_heap726") Copy("bit7", "_heap727") },
        { Copy("bit0", "_heap730") Copy("bit1", "_heap731") Copy("bit2", "_heap732") Copy("bit3", "_heap733") Copy("bit4", "_heap734") Copy("bit5", "_heap735") Copy("bit6", "_heap736") Copy("bit7", "_heap737") },
        { Copy("bit0", "_heap740") Copy("bit1", "_heap741") Copy("bit2", "_heap742") Copy("bit3", "_heap743") Copy("bit4", "_heap744") Copy("bit5", "_heap745") Copy("bit6", "_heap746") Copy("bit7", "_heap747") },
        { Copy("bit0", "_heap750") Copy("bit1", "_heap751") Copy("bit2", "_heap752") Copy("bit3", "_heap753") Copy("bit4", "_heap754") Copy("bit5", "_heap755") Copy("bit6", "_heap756") Copy("bit7", "_heap757") },
        { Copy("bit0", "_heap760") Copy("bit1", "_heap761") Copy("bit2", "_heap762") Copy("bit3", "_heap763") Copy("bit4", "_heap764") Copy("bit5", "_heap765") Copy("bit6", "_heap766") Copy("bit7", "_heap767") },
        { Copy("bit0", "_heap770") Copy("bit1", "_heap771") Copy("bit2", "_heap772") Copy("bit3", "_heap773") Copy("bit4", "_heap774") Copy("bit5", "_heap775") Copy("bit6", "_heap776") Copy("bit7", "_heap777") },
        { Copy("bit0", "_heap780") Copy("bit1", "_heap781") Copy("bit2", "_heap782") Copy("bit3", "_heap783") Copy("bit4", "_heap784") Copy("bit5", "_heap785") Copy("bit6", "_heap786") Copy("bit7", "_heap787") },
        { Copy("bit0", "_heap790") Copy("bit1", "_heap791") Copy("bit2", "_heap792") Copy("bit3", "_heap793") Copy("bit4", "_heap794") Copy("bit5", "_heap795") Copy("bit6", "_heap796") Copy("bit7", "_heap797") },
        { Copy("bit0", "_heap7A0") Copy("bit1", "_heap7A1") Copy("bit2", "_heap7A2") Copy("bit3", "_heap7A3") Copy("bit4", "_heap7A4") Copy("bit5", "_heap7A5") Copy("bit6", "_heap7A6") Copy("bit7", "_heap7A7") },
        { Copy("bit0", "_heap7B0") Copy("bit1", "_heap7B1") Copy("bit2", "_heap7B2") Copy("bit3", "_heap7B3") Copy("bit4", "_heap7B4") Copy("bit5", "_heap7B5") Copy("bit6", "_heap7B6") Copy("bit7", "_heap7B7") },
        { Copy("bit0", "_heap7C0") Copy("bit1", "_heap7C1") Copy("bit2", "_heap7C2") Copy("bit3", "_heap7C3") Copy("bit4", "_heap7C4") Copy("bit5", "_heap7C5") Copy("bit6", "_heap7C6") Copy("bit7", "_heap7C7") },
        { Copy("bit0", "_heap7D0") Copy("bit1", "_heap7D1") Copy("bit2", "_heap7D2") Copy("bit3", "_heap7D3") Copy("bit4", "_heap7D4") Copy("bit5", "_heap7D5") Copy("bit6", "_heap7D6") Copy("bit7", "_heap7D7") },
        { Copy("bit0", "_heap7E0") Copy("bit1", "_heap7E1") Copy("bit2", "_heap7E2") Copy("bit3", "_heap7E3") Copy("bit4", "_heap7E4") Copy("bit5", "_heap7E5") Copy("bit6", "_heap7E6") Copy("bit7", "_heap7E7") },
        { Copy("bit0", "_heap7F0") Copy("bit1", "_heap7F1") Copy("bit2", "_heap7F2") Copy("bit3", "_heap7F3") Copy("bit4", "_heap7F4") Copy("bit5", "_heap7F5") Copy("bit6", "_heap7F6") Copy("bit7", "_heap7F7") },
        { Copy("bit0", "_heap800") Copy("bit1", "_heap801") Copy("bit2", "_heap802") Copy("bit3", "_heap803") Copy("bit4", "_heap804") Copy("bit5", "_heap805") Copy("bit6", "_heap806") Copy("bit7", "_heap807") },
        { Copy("bit0", "_heap810") Copy("bit1", "_heap811") Copy("bit2", "_heap812") Copy("bit3", "_heap813") Copy("bit4", "_heap814") Copy("bit5", "_heap815") Copy("bit6", "_heap816") Copy("bit7", "_heap817") },
        { Copy("bit0", "_heap820") Copy("bit1", "_heap821") Copy("bit2", "_heap822") Copy("bit3", "_heap823") Copy("bit4", "_heap824") Copy("bit5", "_heap825") Copy("bit6", "_heap826") Copy("bit7", "_heap827") },
        { Copy("bit0", "_heap830") Copy("bit1", "_heap831") Copy("bit2", "_heap832") Copy("bit3", "_heap833") Copy("bit4", "_heap834") Copy("bit5", "_heap835") Copy("bit6", "_heap836") Copy("bit7", "_heap837") },
        { Copy("bit0", "_heap840") Copy("bit1", "_heap841") Copy("bit2", "_heap842") Copy("bit3", "_heap843") Copy("bit4", "_heap844") Copy("bit5", "_heap845") Copy("bit6", "_heap846") Copy("bit7", "_heap847") },
        { Copy("bit0", "_heap850") Copy("bit1", "_heap851") Copy("bit2", "_heap852") Copy("bit3", "_heap853") Copy("bit4", "_heap854") Copy("bit5", "_heap855") Copy("bit6", "_heap856") Copy("bit7", "_heap857") },
        { Copy("bit0", "_heap860") Copy("bit1", "_heap861") Copy("bit2", "_heap862") Copy("bit3", "_heap863") Copy("bit4", "_heap864") Copy("bit5", "_heap865") Copy("bit6", "_heap866") Copy("bit7", "_heap867") },
        { Copy("bit0", "_heap870") Copy("bit1", "_heap871") Copy("bit2", "_heap872") Copy("bit3", "_heap873") Copy("bit4", "_heap874") Copy("bit5", "_heap875") Copy("bit6", "_heap876") Copy("bit7", "_heap877") },
        { Copy("bit0", "_heap880") Copy("bit1", "_heap881") Copy("bit2", "_heap882") Copy("bit3", "_heap883") Copy("bit4", "_heap884") Copy("bit5", "_heap885") Copy("bit6", "_heap886") Copy("bit7", "_heap887") },
        { Copy("bit0", "_heap890") Copy("bit1", "_heap891") Copy("bit2", "_heap892") Copy("bit3", "_heap893") Copy("bit4", "_heap894") Copy("bit5", "_heap895") Copy("bit6", "_heap896") Copy("bit7", "_heap897") },
        { Copy("bit0", "_heap8A0") Copy("bit1", "_heap8A1") Copy("bit2", "_heap8A2") Copy("bit3", "_heap8A3") Copy("bit4", "_heap8A4") Copy("bit5", "_heap8A5") Copy("bit6", "_heap8A6") Copy("bit7", "_heap8A7") },
        { Copy("bit0", "_heap8B0") Copy("bit1", "_heap8B1") Copy("bit2", "_heap8B2") Copy("bit3", "_heap8B3") Copy("bit4", "_heap8B4") Copy("bit5", "_heap8B5") Copy("bit6", "_heap8B6") Copy("bit7", "_heap8B7") },
        { Copy("bit0", "_heap8C0") Copy("bit1", "_heap8C1") Copy("bit2", "_heap8C2") Copy("bit3", "_heap8C3") Copy("bit4", "_heap8C4") Copy("bit5", "_heap8C5") Copy("bit6", "_heap8C6") Copy("bit7", "_heap8C7") },
        { Copy("bit0", "_heap8D0") Copy("bit1", "_heap8D1") Copy("bit2", "_heap8D2") Copy("bit3", "_heap8D3") Copy("bit4", "_heap8D4") Copy("bit5", "_heap8D5") Copy("bit6", "_heap8D6") Copy("bit7", "_heap8D7") },
        { Copy("bit0", "_heap8E0") Copy("bit1", "_heap8E1") Copy("bit2", "_heap8E2") Copy("bit3", "_heap8E3") Copy("bit4", "_heap8E4") Copy("bit5", "_heap8E5") Copy("bit6", "_heap8E6") Copy("bit7", "_heap8E7") },
        { Copy("bit0", "_heap8F0") Copy("bit1", "_heap8F1") Copy("bit2", "_heap8F2") Copy("bit3", "_heap8F3") Copy("bit4", "_heap8F4") Copy("bit5", "_heap8F5") Copy("bit6", "_heap8F6") Copy("bit7", "_heap8F7") },
        { Copy("bit0", "_heap900") Copy("bit1", "_heap901") Copy("bit2", "_heap902") Copy("bit3", "_heap903") Copy("bit4", "_heap904") Copy("bit5", "_heap905") Copy("bit6", "_heap906") Copy("bit7", "_heap907") },
        { Copy("bit0", "_heap910") Copy("bit1", "_heap911") Copy("bit2", "_heap912") Copy("bit3", "_heap913") Copy("bit4", "_heap914") Copy("bit5", "_heap915") Copy("bit6", "_heap916") Copy("bit7", "_heap917") },
        { Copy("bit0", "_heap920") Copy("bit1", "_heap921") Copy("bit2", "_heap922") Copy("bit3", "_heap923") Copy("bit4", "_heap924") Copy("bit5", "_heap925") Copy("bit6", "_heap926") Copy("bit7", "_heap927") },
        { Copy("bit0", "_heap930") Copy("bit1", "_heap931") Copy("bit2", "_heap932") Copy("bit3", "_heap933") Copy("bit4", "_heap934") Copy("bit5", "_heap935") Copy("bit6", "_heap936") Copy("bit7", "_heap937") },
        { Copy("bit0", "_heap940") Copy("bit1", "_heap941") Copy("bit2", "_heap942") Copy("bit3", "_heap943") Copy("bit4", "_heap944") Copy("bit5", "_heap945") Copy("bit6", "_heap946") Copy("bit7", "_heap947") },
        { Copy("bit0", "_heap950") Copy("bit1", "_heap951") Copy("bit2", "_heap952") Copy("bit3", "_heap953") Copy("bit4", "_heap954") Copy("bit5", "_heap955") Copy("bit6", "_heap956") Copy("bit7", "_heap957") },
        { Copy("bit0", "_heap960") Copy("bit1", "_heap961") Copy("bit2", "_heap962") Copy("bit3", "_heap963") Copy("bit4", "_heap964") Copy("bit5", "_heap965") Copy("bit6", "_heap966") Copy("bit7", "_heap967") },
        { Copy("bit0", "_heap970") Copy("bit1", "_heap971") Copy("bit2", "_heap972") Copy("bit3", "_heap973") Copy("bit4", "_heap974") Copy("bit5", "_heap975") Copy("bit6", "_heap976") Copy("bit7", "_heap977") },
        { Copy("bit0", "_heap980") Copy("bit1", "_heap981") Copy("bit2", "_heap982") Copy("bit3", "_heap983") Copy("bit4", "_heap984") Copy("bit5", "_heap985") Copy("bit6", "_heap986") Copy("bit7", "_heap987") },
        { Copy("bit0", "_heap990") Copy("bit1", "_heap991") Copy("bit2", "_heap992") Copy("bit3", "_heap993") Copy("bit4", "_heap994") Copy("bit5", "_heap995") Copy("bit6", "_heap996") Copy("bit7", "_heap997") },
        { Copy("bit0", "_heap9A0") Copy("bit1", "_heap9A1") Copy("bit2", "_heap9A2") Copy("bit3", "_heap9A3") Copy("bit4", "_heap9A4") Copy("bit5", "_heap9A5") Copy("bit6", "_heap9A6") Copy("bit7", "_heap9A7") },
        { Copy("bit0", "_heap9B0") Copy("bit1", "_heap9B1") Copy("bit2", "_heap9B2") Copy("bit3", "_heap9B3") Copy("bit4", "_heap9B4") Copy("bit5", "_heap9B5") Copy("bit6", "_heap9B6") Copy("bit7", "_heap9B7") },
        { Copy("bit0", "_heap9C0") Copy("bit1", "_heap9C1") Copy("bit2", "_heap9C2") Copy("bit3", "_heap9C3") Copy("bit4", "_heap9C4") Copy("bit5", "_heap9C5") Copy("bit6", "_heap9C6") Copy("bit7", "_heap9C7") },
        { Copy("bit0", "_heap9D0") Copy("bit1", "_heap9D1") Copy("bit2", "_heap9D2") Copy("bit3", "_heap9D3") Copy("bit4", "_heap9D4") Copy("bit5", "_heap9D5") Copy("bit6", "_heap9D6") Copy("bit7", "_heap9D7") },
        { Copy("bit0", "_heap9E0") Copy("bit1", "_heap9E1") Copy("bit2", "_heap9E2") Copy("bit3", "_heap9E3") Copy("bit4", "_heap9E4") Copy("bit5", "_heap9E5") Copy("bit6", "_heap9E6") Copy("bit7", "_heap9E7") },
        { Copy("bit0", "_heap9F0") Copy("bit1", "_heap9F1") Copy("bit2", "_heap9F2") Copy("bit3", "_heap9F3") Copy("bit4", "_heap9F4") Copy("bit5", "_heap9F5") Copy("bit6", "_heap9F6") Copy("bit7", "_heap9F7") },
        { Copy("bit0", "_heapA00") Copy("bit1", "_heapA01") Copy("bit2", "_heapA02") Copy("bit3", "_heapA03") Copy("bit4", "_heapA04") Copy("bit5", "_heapA05") Copy("bit6", "_heapA06") Copy("bit7", "_heapA07") },
        { Copy("bit0", "_heapA10") Copy("bit1", "_heapA11") Copy("bit2", "_heapA12") Copy("bit3", "_heapA13") Copy("bit4", "_heapA14") Copy("bit5", "_heapA15") Copy("bit6", "_heapA16") Copy("bit7", "_heapA17") },
        { Copy("bit0", "_heapA20") Copy("bit1", "_heapA21") Copy("bit2", "_heapA22") Copy("bit3", "_heapA23") Copy("bit4", "_heapA24") Copy("bit5", "_heapA25") Copy("bit6", "_heapA26") Copy("bit7", "_heapA27") },
        { Copy("bit0", "_heapA30") Copy("bit1", "_heapA31") Copy("bit2", "_heapA32") Copy("bit3", "_heapA33") Copy("bit4", "_heapA34") Copy("bit5", "_heapA35") Copy("bit6", "_heapA36") Copy("bit7", "_heapA37") },
        { Copy("bit0", "_heapA40") Copy("bit1", "_heapA41") Copy("bit2", "_heapA42") Copy("bit3", "_heapA43") Copy("bit4", "_heapA44") Copy("bit5", "_heapA45") Copy("bit6", "_heapA46") Copy("bit7", "_heapA47") },
        { Copy("bit0", "_heapA50") Copy("bit1", "_heapA51") Copy("bit2", "_heapA52") Copy("bit3", "_heapA53") Copy("bit4", "_heapA54") Copy("bit5", "_heapA55") Copy("bit6", "_heapA56") Copy("bit7", "_heapA57") },
        { Copy("bit0", "_heapA60") Copy("bit1", "_heapA61") Copy("bit2", "_heapA62") Copy("bit3", "_heapA63") Copy("bit4", "_heapA64") Copy("bit5", "_heapA65") Copy("bit6", "_heapA66") Copy("bit7", "_heapA67") },
        { Copy("bit0", "_heapA70") Copy("bit1", "_heapA71") Copy("bit2", "_heapA72") Copy("bit3", "_heapA73") Copy("bit4", "_heapA74") Copy("bit5", "_heapA75") Copy("bit6", "_heapA76") Copy("bit7", "_heapA77") },
        { Copy("bit0", "_heapA80") Copy("bit1", "_heapA81") Copy("bit2", "_heapA82") Copy("bit3", "_heapA83") Copy("bit4", "_heapA84") Copy("bit5", "_heapA85") Copy("bit6", "_heapA86") Copy("bit7", "_heapA87") },
        { Copy("bit0", "_heapA90") Copy("bit1", "_heapA91") Copy("bit2", "_heapA92") Copy("bit3", "_heapA93") Copy("bit4", "_heapA94") Copy("bit5", "_heapA95") Copy("bit6", "_heapA96") Copy("bit7", "_heapA97") },
        { Copy("bit0", "_heapAA0") Copy("bit1", "_heapAA1") Copy("bit2", "_heapAA2") Copy("bit3", "_heapAA3") Copy("bit4", "_heapAA4") Copy("bit5", "_heapAA5") Copy("bit6", "_heapAA6") Copy("bit7", "_heapAA7") },
        { Copy("bit0", "_heapAB0") Copy("bit1", "_heapAB1") Copy("bit2", "_heapAB2") Copy("bit3", "_heapAB3") Copy("bit4", "_heapAB4") Copy("bit5", "_heapAB5") Copy("bit6", "_heapAB6") Copy("bit7", "_heapAB7") },
        { Copy("bit0", "_heapAC0") Copy("bit1", "_heapAC1") Copy("bit2", "_heapAC2") Copy("bit3", "_heapAC3") Copy("bit4", "_heapAC4") Copy("bit5", "_heapAC5") Copy("bit6", "_heapAC6") Copy("bit7", "_heapAC7") },
        { Copy("bit0", "_heapAD0") Copy("bit1", "_heapAD1") Copy("bit2", "_heapAD2") Copy("bit3", "_heapAD3") Copy("bit4", "_heapAD4") Copy("bit5", "_heapAD5") Copy("bit6", "_heapAD6") Copy("bit7", "_heapAD7") },
        { Copy("bit0", "_heapAE0") Copy("bit1", "_heapAE1") Copy("bit2", "_heapAE2") Copy("bit3", "_heapAE3") Copy("bit4", "_heapAE4") Copy("bit5", "_heapAE5") Copy("bit6", "_heapAE6") Copy("bit7", "_heapAE7") },
        { Copy("bit0", "_heapAF0") Copy("bit1", "_heapAF1") Copy("bit2", "_heapAF2") Copy("bit3", "_heapAF3") Copy("bit4", "_heapAF4") Copy("bit5", "_heapAF5") Copy("bit6", "_heapAF6") Copy("bit7", "_heapAF7") },
        { Copy("bit0", "_heapB00") Copy("bit1", "_heapB01") Copy("bit2", "_heapB02") Copy("bit3", "_heapB03") Copy("bit4", "_heapB04") Copy("bit5", "_heapB05") Copy("bit6", "_heapB06") Copy("bit7", "_heapB07") },
        { Copy("bit0", "_heapB10") Copy("bit1", "_heapB11") Copy("bit2", "_heapB12") Copy("bit3", "_heapB13") Copy("bit4", "_heapB14") Copy("bit5", "_heapB15") Copy("bit6", "_heapB16") Copy("bit7", "_heapB17") },
        { Copy("bit0", "_heapB20") Copy("bit1", "_heapB21") Copy("bit2", "_heapB22") Copy("bit3", "_heapB23") Copy("bit4", "_heapB24") Copy("bit5", "_heapB25") Copy("bit6", "_heapB26") Copy("bit7", "_heapB27") },
        { Copy("bit0", "_heapB30") Copy("bit1", "_heapB31") Copy("bit2", "_heapB32") Copy("bit3", "_heapB33") Copy("bit4", "_heapB34") Copy("bit5", "_heapB35") Copy("bit6", "_heapB36") Copy("bit7", "_heapB37") },
        { Copy("bit0", "_heapB40") Copy("bit1", "_heapB41") Copy("bit2", "_heapB42") Copy("bit3", "_heapB43") Copy("bit4", "_heapB44") Copy("bit5", "_heapB45") Copy("bit6", "_heapB46") Copy("bit7", "_heapB47") },
        { Copy("bit0", "_heapB50") Copy("bit1", "_heapB51") Copy("bit2", "_heapB52") Copy("bit3", "_heapB53") Copy("bit4", "_heapB54") Copy("bit5", "_heapB55") Copy("bit6", "_heapB56") Copy("bit7", "_heapB57") },
        { Copy("bit0", "_heapB60") Copy("bit1", "_heapB61") Copy("bit2", "_heapB62") Copy("bit3", "_heapB63") Copy("bit4", "_heapB64") Copy("bit5", "_heapB65") Copy("bit6", "_heapB66") Copy("bit7", "_heapB67") },
        { Copy("bit0", "_heapB70") Copy("bit1", "_heapB71") Copy("bit2", "_heapB72") Copy("bit3", "_heapB73") Copy("bit4", "_heapB74") Copy("bit5", "_heapB75") Copy("bit6", "_heapB76") Copy("bit7", "_heapB77") },
        { Copy("bit0", "_heapB80") Copy("bit1", "_heapB81") Copy("bit2", "_heapB82") Copy("bit3", "_heapB83") Copy("bit4", "_heapB84") Copy("bit5", "_heapB85") Copy("bit6", "_heapB86") Copy("bit7", "_heapB87") },
        { Copy("bit0", "_heapB90") Copy("bit1", "_heapB91") Copy("bit2", "_heapB92") Copy("bit3", "_heapB93") Copy("bit4", "_heapB94") Copy("bit5", "_heapB95") Copy("bit6", "_heapB96") Copy("bit7", "_heapB97") },
        { Copy("bit0", "_heapBA0") Copy("bit1", "_heapBA1") Copy("bit2", "_heapBA2") Copy("bit3", "_heapBA3") Copy("bit4", "_heapBA4") Copy("bit5", "_heapBA5") Copy("bit6", "_heapBA6") Copy("bit7", "_heapBA7") },
        { Copy("bit0", "_heapBB0") Copy("bit1", "_heapBB1") Copy("bit2", "_heapBB2") Copy("bit3", "_heapBB3") Copy("bit4", "_heapBB4") Copy("bit5", "_heapBB5") Copy("bit6", "_heapBB6") Copy("bit7", "_heapBB7") },
        { Copy("bit0", "_heapBC0") Copy("bit1", "_heapBC1") Copy("bit2", "_heapBC2") Copy("bit3", "_heapBC3") Copy("bit4", "_heapBC4") Copy("bit5", "_heapBC5") Copy("bit6", "_heapBC6") Copy("bit7", "_heapBC7") },
        { Copy("bit0", "_heapBD0") Copy("bit1", "_heapBD1") Copy("bit2", "_heapBD2") Copy("bit3", "_heapBD3") Copy("bit4", "_heapBD4") Copy("bit5", "_heapBD5") Copy("bit6", "_heapBD6") Copy("bit7", "_heapBD7") },
        { Copy("bit0", "_heapBE0") Copy("bit1", "_heapBE1") Copy("bit2", "_heapBE2") Copy("bit3", "_heapBE3") Copy("bit4", "_heapBE4") Copy("bit5", "_heapBE5") Copy("bit6", "_heapBE6") Copy("bit7", "_heapBE7") },
        { Copy("bit0", "_heapBF0") Copy("bit1", "_heapBF1") Copy("bit2", "_heapBF2") Copy("bit3", "_heapBF3") Copy("bit4", "_heapBF4") Copy("bit5", "_heapBF5") Copy("bit6", "_heapBF6") Copy("bit7", "_heapBF7") },
        { Copy("bit0", "_heapC00") Copy("bit1", "_heapC01") Copy("bit2", "_heapC02") Copy("bit3", "_heapC03") Copy("bit4", "_heapC04") Copy("bit5", "_heapC05") Copy("bit6", "_heapC06") Copy("bit7", "_heapC07") },
        { Copy("bit0", "_heapC10") Copy("bit1", "_heapC11") Copy("bit2", "_heapC12") Copy("bit3", "_heapC13") Copy("bit4", "_heapC14") Copy("bit5", "_heapC15") Copy("bit6", "_heapC16") Copy("bit7", "_heapC17") },
        { Copy("bit0", "_heapC20") Copy("bit1", "_heapC21") Copy("bit2", "_heapC22") Copy("bit3", "_heapC23") Copy("bit4", "_heapC24") Copy("bit5", "_heapC25") Copy("bit6", "_heapC26") Copy("bit7", "_heapC27") },
        { Copy("bit0", "_heapC30") Copy("bit1", "_heapC31") Copy("bit2", "_heapC32") Copy("bit3", "_heapC33") Copy("bit4", "_heapC34") Copy("bit5", "_heapC35") Copy("bit6", "_heapC36") Copy("bit7", "_heapC37") },
        { Copy("bit0", "_heapC40") Copy("bit1", "_heapC41") Copy("bit2", "_heapC42") Copy("bit3", "_heapC43") Copy("bit4", "_heapC44") Copy("bit5", "_heapC45") Copy("bit6", "_heapC46") Copy("bit7", "_heapC47") },
        { Copy("bit0", "_heapC50") Copy("bit1", "_heapC51") Copy("bit2", "_heapC52") Copy("bit3", "_heapC53") Copy("bit4", "_heapC54") Copy("bit5", "_heapC55") Copy("bit6", "_heapC56") Copy("bit7", "_heapC57") },
        { Copy("bit0", "_heapC60") Copy("bit1", "_heapC61") Copy("bit2", "_heapC62") Copy("bit3", "_heapC63") Copy("bit4", "_heapC64") Copy("bit5", "_heapC65") Copy("bit6", "_heapC66") Copy("bit7", "_heapC67") },
        { Copy("bit0", "_heapC70") Copy("bit1", "_heapC71") Copy("bit2", "_heapC72") Copy("bit3", "_heapC73") Copy("bit4", "_heapC74") Copy("bit5", "_heapC75") Copy("bit6", "_heapC76") Copy("bit7", "_heapC77") },
        { Copy("bit0", "_heapC80") Copy("bit1", "_heapC81") Copy("bit2", "_heapC82") Copy("bit3", "_heapC83") Copy("bit4", "_heapC84") Copy("bit5", "_heapC85") Copy("bit6", "_heapC86") Copy("bit7", "_heapC87") },
        { Copy("bit0", "_heapC90") Copy("bit1", "_heapC91") Copy("bit2", "_heapC92") Copy("bit3", "_heapC93") Copy("bit4", "_heapC94") Copy("bit5", "_heapC95") Copy("bit6", "_heapC96") Copy("bit7", "_heapC97") },
        { Copy("bit0", "_heapCA0") Copy("bit1", "_heapCA1") Copy("bit2", "_heapCA2") Copy("bit3", "_heapCA3") Copy("bit4", "_heapCA4") Copy("bit5", "_heapCA5") Copy("bit6", "_heapCA6") Copy("bit7", "_heapCA7") },
        { Copy("bit0", "_heapCB0") Copy("bit1", "_heapCB1") Copy("bit2", "_heapCB2") Copy("bit3", "_heapCB3") Copy("bit4", "_heapCB4") Copy("bit5", "_heapCB5") Copy("bit6", "_heapCB6") Copy("bit7", "_heapCB7") },
        { Copy("bit0", "_heapCC0") Copy("bit1", "_heapCC1") Copy("bit2", "_heapCC2") Copy("bit3", "_heapCC3") Copy("bit4", "_heapCC4") Copy("bit5", "_heapCC5") Copy("bit6", "_heapCC6") Copy("bit7", "_heapCC7") },
        { Copy("bit0", "_heapCD0") Copy("bit1", "_heapCD1") Copy("bit2", "_heapCD2") Copy("bit3", "_heapCD3") Copy("bit4", "_heapCD4") Copy("bit5", "_heapCD5") Copy("bit6", "_heapCD6") Copy("bit7", "_heapCD7") },
        { Copy("bit0", "_heapCE0") Copy("bit1", "_heapCE1") Copy("bit2", "_heapCE2") Copy("bit3", "_heapCE3") Copy("bit4", "_heapCE4") Copy("bit5", "_heapCE5") Copy("bit6", "_heapCE6") Copy("bit7", "_heapCE7") },
        { Copy("bit0", "_heapCF0") Copy("bit1", "_heapCF1") Copy("bit2", "_heapCF2") Copy("bit3", "_heapCF3") Copy("bit4", "_heapCF4") Copy("bit5", "_heapCF5") Copy("bit6", "_heapCF6") Copy("bit7", "_heapCF7") },
        { Copy("bit0", "_heapD00") Copy("bit1", "_heapD01") Copy("bit2", "_heapD02") Copy("bit3", "_heapD03") Copy("bit4", "_heapD04") Copy("bit5", "_heapD05") Copy("bit6", "_heapD06") Copy("bit7", "_heapD07") },
        { Copy("bit0", "_heapD10") Copy("bit1", "_heapD11") Copy("bit2", "_heapD12") Copy("bit3", "_heapD13") Copy("bit4", "_heapD14") Copy("bit5", "_heapD15") Copy("bit6", "_heapD16") Copy("bit7", "_heapD17") },
        { Copy("bit0", "_heapD20") Copy("bit1", "_heapD21") Copy("bit2", "_heapD22") Copy("bit3", "_heapD23") Copy("bit4", "_heapD24") Copy("bit5", "_heapD25") Copy("bit6", "_heapD26") Copy("bit7", "_heapD27") },
        { Copy("bit0", "_heapD30") Copy("bit1", "_heapD31") Copy("bit2", "_heapD32") Copy("bit3", "_heapD33") Copy("bit4", "_heapD34") Copy("bit5", "_heapD35") Copy("bit6", "_heapD36") Copy("bit7", "_heapD37") },
        { Copy("bit0", "_heapD40") Copy("bit1", "_heapD41") Copy("bit2", "_heapD42") Copy("bit3", "_heapD43") Copy("bit4", "_heapD44") Copy("bit5", "_heapD45") Copy("bit6", "_heapD46") Copy("bit7", "_heapD47") },
        { Copy("bit0", "_heapD50") Copy("bit1", "_heapD51") Copy("bit2", "_heapD52") Copy("bit3", "_heapD53") Copy("bit4", "_heapD54") Copy("bit5", "_heapD55") Copy("bit6", "_heapD56") Copy("bit7", "_heapD57") },
        { Copy("bit0", "_heapD60") Copy("bit1", "_heapD61") Copy("bit2", "_heapD62") Copy("bit3", "_heapD63") Copy("bit4", "_heapD64") Copy("bit5", "_heapD65") Copy("bit6", "_heapD66") Copy("bit7", "_heapD67") },
        { Copy("bit0", "_heapD70") Copy("bit1", "_heapD71") Copy("bit2", "_heapD72") Copy("bit3", "_heapD73") Copy("bit4", "_heapD74") Copy("bit5", "_heapD75") Copy("bit6", "_heapD76") Copy("bit7", "_heapD77") },
        { Copy("bit0", "_heapD80") Copy("bit1", "_heapD81") Copy("bit2", "_heapD82") Copy("bit3", "_heapD83") Copy("bit4", "_heapD84") Copy("bit5", "_heapD85") Copy("bit6", "_heapD86") Copy("bit7", "_heapD87") },
        { Copy("bit0", "_heapD90") Copy("bit1", "_heapD91") Copy("bit2", "_heapD92") Copy("bit3", "_heapD93") Copy("bit4", "_heapD94") Copy("bit5", "_heapD95") Copy("bit6", "_heapD96") Copy("bit7", "_heapD97") },
        { Copy("bit0", "_heapDA0") Copy("bit1", "_heapDA1") Copy("bit2", "_heapDA2") Copy("bit3", "_heapDA3") Copy("bit4", "_heapDA4") Copy("bit5", "_heapDA5") Copy("bit6", "_heapDA6") Copy("bit7", "_heapDA7") },
        { Copy("bit0", "_heapDB0") Copy("bit1", "_heapDB1") Copy("bit2", "_heapDB2") Copy("bit3", "_heapDB3") Copy("bit4", "_heapDB4") Copy("bit5", "_heapDB5") Copy("bit6", "_heapDB6") Copy("bit7", "_heapDB7") },
        { Copy("bit0", "_heapDC0") Copy("bit1", "_heapDC1") Copy("bit2", "_heapDC2") Copy("bit3", "_heapDC3") Copy("bit4", "_heapDC4") Copy("bit5", "_heapDC5") Copy("bit6", "_heapDC6") Copy("bit7", "_heapDC7") },
