Def PushStack()
  Chain {
    FirstSuccessful {
      Chain {
        Multiplex("__SP0", "__SP1", "__SP2", "__SP3", "__SP4", "__SP5", "__SP6", "__SP7",
          { Copy("bit0", "_stack710") Copy("bit1", "_stack711") Copy("bit2", "_stack712") Copy("bit3", "_stack713") Copy("bit4", "_stack714") Copy("bit5", "_stack715") Copy("bit6", "_stack716") Copy("bit7", "_stack717") },
          { Copy("bit0", "_stack720") Copy("bit1", "_stack721") Copy("bit2", "_stack722") Copy("bit3", "_stack723") Copy("bit4", "_stack724") Copy("bit5", "_stack725") Copy("bit6", "_stack726") Copy("bit7", "_stack727") },
          { Copy("bit0", "_stack730") Copy("bit1", "_stack731") Copy("bit2", "_stack732") Copy("bit3", "_stack733") Copy("bit4", "_stack734") Copy("bit5", "_stack735") Copy("bit6", "_stack736") Copy("bit7", "_stack737") },
          { Copy("bit0", "_stack740") Copy("bit1", "_stack741") Copy("bit2", "_stack742") Copy("bit3", "_stack743") Copy("bit4", "_stack744") Copy("bit5", "_stack745") Copy("bit6", "_stack746") Copy("bit7", "_stack747") },
          { Copy("bit0", "_stack750") Copy("bit1", "_stack751") Copy("bit2", "_stack752") Copy("bit3", "_stack753") Copy("bit4", "_stack754") Copy("bit5", "_stack755") Copy("bit6", "_stack756") Copy("bit7", "_stack757") },
          { Copy("bit0", "_stack760") Copy("bit1", "_stack761") Copy("bit2", "_stack762") Copy("bit3", "_stack763") Copy("bit4", "_stack764") Copy("bit5", "_stack765") Copy("bit6", "_stack766") Copy("bit7", "_stack767") },
          { Copy("bit0", "_stack770") Copy("bit1", "_stack771") Copy("bit2", "_stack772") Copy("bit3", "_stack773") Copy("bit4", "_stack774") Copy("bit5", "_stack775") Copy("bit6", "_stack776") Copy("bit7", "_stack777") },
          { Copy("bit0", "_stack780") Copy("bit1", "_stack781") Copy("bit2", "_stack782") Copy("bit3", "_stack783") Copy("bit4", "_stack784") Copy("bit5", "_stack785") Copy("bit6", "_stack786") Copy("bit7", "_stack787") },
          { Copy("bit0", "_stack790") Copy("bit1", "_stack791") Copy("bit2", "_stack792") Copy("bit3", "_stack793") Copy("bit4", "_stack794") Copy("bit5", "_stack795") Copy("bit6", "_stack796") Copy("bit7", "_stack797") },
          { Copy("bit0", "_stack7A0") Copy("bit1", "_stack7A1") Copy("bit2", "_stack7A2") Copy("bit3", "_stack7A3") Copy("bit4", "_stack7A4") Copy("bit5", "_stack7A5") Copy("bit6", "_stack7A6") Copy("bit7", "_stack7A7") },
          { Copy("bit0", "_stack7B0") Copy("bit1", "_stack7B1") Copy("bit2", "_stack7B2") Copy("bit3", "_stack7B3") Copy("bit4", "_stack7B4") Copy("bit5", "_stack7B5") Copy("bit6", "_stack7B6") Copy("bit7", "_stack7B7") },
          { Copy("bit0", "_stack7C0") Copy("bit1", "_stack7C1") Copy("bit2", "_stack7C2") Copy("bit3", "_stack7C3") Copy("bit4", "_stack7C4") Copy("bit5", "_stack7C5") Copy("bit6", "_stack7C6") Copy("bit7", "_stack7C7") },
          { Copy("bit0", "_stack7D0") Copy("bit1", "_stack7D1") Copy("bit2", "_stack7D2") Copy("bit3", "_stack7D3") Copy("bit4", "_stack7D4") Copy("bit5", "_stack7D5") Copy("bit6", "_stack7D6") Copy("bit7", "_stack7D7") },
          { Copy("bit0", "_stack7E0") Copy("bit1", "_stack7E1") Copy("bit2", "_stack7E2") Copy("bit3", "_stack7E3") Copy("bit4", "_stack7E4") Copy("bit5", "_stack7E5") Copy("bit6", "_stack7E6") Copy("bit7", "_stack7E7") },
          { Copy("bit0", "_stack7F0") Copy("bit1", "_stack7F1") Copy("bit2", "_stack7F2") Copy("bit3", "_stack7F3") Copy("bit4", "_stack7F4") Copy("bit5", "_stack7F5") Copy("bit6", "_stack7F6") Copy("bit7", "_stack7F7") },
          { Copy("bit0", "_stack800") Copy("bit1", "_stack801") Copy("bit2", "_stack802") Copy("bit3", "_stack803") Copy("bit4", "_stack804") Copy("bit5", "_stack805") Copy("bit6", "_stack806") Copy("bit7", "_stack807") },
          { Copy("bit0", "_stack810") Copy("bit1", "_stack811") Copy("bit2", "_stack812") Copy("bit3", "_stack813") Copy("bit4", "_stack814") Copy("bit5", "_stack815") Copy("bit6", "_stack816") Copy("bit7", "_stack817") },
          { Copy("bit0", "_stack820") Copy("bit1", "_stack821") Copy("bit2", "_stack822") Copy("bit3", "_stack823") Copy("bit4", "_stack824") Copy("bit5", "_stack825") Copy("bit6", "_stack826") Copy("bit7", "_stack827") },
          { Copy("bit0", "_stack830") Copy("bit1", "_stack831") Copy("bit2", "_stack832") Copy("bit3", "_stack833") Copy("bit4", "_stack834") Copy("bit5", "_stack835") Copy("bit6", "_stack836") Copy("bit7", "_stack837") },
          { Copy("bit0", "_stack840") Copy("bit1", "_stack841") Copy("bit2", "_stack842") Copy("bit3", "_stack843") Copy("bit4", "_stack844") Copy("bit5", "_stack845") Copy("bit6", "_stack846") Copy("bit7", "_stack847") },
          { Copy("bit0", "_stack850") Copy("bit1", "_stack851") Copy("bit2", "_stack852") Copy("bit3", "_stack853") Copy("bit4", "_stack854") Copy("bit5", "_stack855") Copy("bit6", "_stack856") Copy("bit7", "_stack857") },
          { Copy("bit0", "_stack860") Copy("bit1", "_stack861") Copy("bit2", "_stack862") Copy("bit3", "_stack863") Copy("bit4", "_stack864") Copy("bit5", "_stack865") Copy("bit6", "_stack866") Copy("bit7", "_stack867") },
          { Copy("bit0", "_stack870") Copy("bit1", "_stack871") Copy("bit2", "_stack872") Copy("bit3", "_stack873") Copy("bit4", "_stack874") Copy("bit5", "_stack875") Copy("bit6", "_stack876") Copy("bit7", "_stack877") },
          { Copy("bit0", "_stack880") Copy("bit1", "_stack881") Copy("bit2", "_stack882") Copy("bit3", "_stack883") Copy("bit4", "_stack884") Copy("bit5", "_stack885") Copy("bit6", "_stack886") Copy("bit7", "_stack887") },
          { Copy("bit0", "_stack890") Copy("bit1", "_stack891") Copy("bit2", "_stack892") Copy("bit3", "_stack893") Copy("bit4", "_stack894") Copy("bit5", "_stack895") Copy("bit6", "_stack896") Copy("bit7", "_stack897") },
          { Copy("bit0", "_stack8A0") Copy("bit1", "_stack8A1") Copy("bit2", "_stack8A2") Copy("bit3", "_stack8A3") Copy("bit4", "_stack8A4") Copy("bit5", "_stack8A5") Copy("bit6", "_stack8A6") Copy("bit7", "_stack8A7") },
          { Copy("bit0", "_stack8B0") Copy("bit1", "_stack8B1") Copy("bit2", "_stack8B2") Copy("bit3", "_stack8B3") Copy("bit4", "_stack8B4") Copy("bit5", "_stack8B5") Copy("bit6", "_stack8B6") Copy("bit7", "_stack8B7") },
          { Copy("bit0", "_stack8C0") Copy("bit1", "_stack8C1") Copy("bit2", "_stack8C2") Copy("bit3", "_stack8C3") Copy("bit4", "_stack8C4") Copy("bit5", "_stack8C5") Copy("bit6", "_stack8C6") Copy("bit7", "_stack8C7") },
          { Copy("bit0", "_stack8D0") Copy("bit1", "_stack8D1") Copy("bit2", "_stack8D2") Copy("bit3", "_stack8D3") Copy("bit4", "_stack8D4") Copy("bit5", "_stack8D5") Copy("bit6", "_stack8D6") Copy("bit7", "_stack8D7") },
          { Copy("bit0", "_stack8E0") Copy("bit1", "_stack8E1") Copy("bit2", "_stack8E2") Copy("bit3", "_stack8E3") Copy("bit4", "_stack8E4") Copy("bit5", "_stack8E5") Copy("bit6", "_stack8E6") Copy("bit7", "_stack8E7") },
          { Copy("bit0", "_stack8F0") Copy("bit1", "_stack8F1") Copy("bit2", "_stack8F2") Copy("bit3", "_stack8F3") Copy("bit4", "_stack8F4") Copy("bit5", "_stack8F5") Copy("bit6", "_stack8F6") Copy("bit7", "_stack8F7") },
          { Copy("bit0", "_stack900") Copy("bit1", "_stack901") Copy("bit2", "_stack902") Copy("bit3", "_stack903") Copy("bit4", "_stack904") Copy("bit5", "_stack905") Copy("bit6", "_stack906") Copy("bit7", "_stack907") },
          { Copy("bit0", "_stack910") Copy("bit1", "_stack911") Copy("bit2", "_stack912") Copy("bit3", "_stack913") Copy("bit4", "_stack914") Copy("bit5", "_stack915") Copy("bit6", "_stack916") Copy("bit7", "_stack917") },
          { Copy("bit0", "_stack920") Copy("bit1", "_stack921") Copy("bit2", "_stack922") Copy("bit3", "_stack923") Copy("bit4", "_stack924") Copy("bit5", "_stack925") Copy("bit6", "_stack926") Copy("bit7", "_stack927") },
          { Copy("bit0", "_stack930") Copy("bit1", "_stack931") Copy("bit2", "_stack932") Copy("bit3", "_stack933") Copy("bit4", "_stack934") Copy("bit5", "_stack935") Copy("bit6", "_stack936") Copy("bit7", "_stack937") },
          { Copy("bit0", "_stack940") Copy("bit1", "_stack941") Copy("bit2", "_stack942") Copy("bit3", "_stack943") Copy("bit4", "_stack944") Copy("bit5", "_stack945") Copy("bit6", "_stack946") Copy("bit7", "_stack947") },
          { Copy("bit0", "_stack950") Copy("bit1", "_stack951") Copy("bit2", "_stack952") Copy("bit3", "_stack953") Copy("bit4", "_stack954") Copy("bit5", "_stack955") Copy("bit6", "_stack956") Copy("bit7", "_stack957") },
          { Copy("bit0", "_stack960") Copy("bit1", "_stack961") Copy("bit2", "_stack962") Copy("bit3", "_stack963") Copy("bit4", "_stack964") Copy("bit5", "_stack965") Copy("bit6", "_stack966") Copy("bit7", "_stack967") },
          { Copy("bit0", "_stack970") Copy("bit1", "_stack971") Copy("bit2", "_stack972") Copy("bit3", "_stack973") Copy("bit4", "_stack974") Copy("bit5", "_stack975") Copy("bit6", "_stack976") Copy("bit7", "_stack977") },
          { Copy("bit0", "_stack980") Copy("bit1", "_stack981") Copy("bit2", "_stack982") Copy("bit3", "_stack983") Copy("bit4", "_stack984") Copy("bit5", "_stack985") Copy("bit6", "_stack986") Copy("bit7", "_stack987") },
          { Copy("bit0", "_stack990") Copy("bit1", "_stack991") Copy("bit2", "_stack992") Copy("bit3", "_stack993") Copy("bit4", "_stack994") Copy("bit5", "_stack995") Copy("bit6", "_stack996") Copy("bit7", "_stack997") },
          { Copy("bit0", "_stack9A0") Copy("bit1", "_stack9A1") Copy("bit2", "_stack9A2") Copy("bit3", "_stack9A3") Copy("bit4", "_stack9A4") Copy("bit5", "_stack9A5") Copy("bit6", "_stack9A6") Copy("bit7", "_stack9A7") },
          { Copy("bit0", "_stack9B0") Copy("bit1", "_stack9B1") Copy("bit2", "_stack9B2") Copy("bit3", "_stack9B3") Copy("bit4", "_stack9B4") Copy("bit5", "_stack9B5") Copy("bit6", "_stack9B6") Copy("bit7", "_stack9B7") },
          { Copy("bit0", "_stack9C0") Copy("bit1", "_stack9C1") Copy("bit2", "_stack9C2") Copy("bit3", "_stack9C3") Copy("bit4", "_stack9C4") Copy("bit5", "_stack9C5") Copy("bit6", "_stack9C6") Copy("bit7", "_stack9C7") },
          { Copy("bit0", "_stack9D0") Copy("bit1", "_stack9D1") Copy("bit2", "_stack9D2") Copy("bit3", "_stack9D3") Copy("bit4", "_stack9D4") Copy("bit5", "_stack9D5") Copy("bit6", "_stack9D6") Copy("bit7", "_stack9D7") },
          { Copy("bit0", "_stack9E0") Copy("bit1", "_stack9E1") Copy("bit2", "_stack9E2") Copy("bit3", "_stack9E3") Copy("bit4", "_stack9E4") Copy("bit5", "_stack9E5") Copy("bit6", "_stack9E6") Copy("bit7", "_stack9E7") },
          { Copy("bit0", "_stack9F0") Copy("bit1", "_stack9F1") Copy("bit2", "_stack9F2") Copy("bit3", "_stack9F3") Copy("bit4", "_stack9F4") Copy("bit5", "_stack9F5") Copy("bit6", "_stack9F6") Copy("bit7", "_stack9F7") },
          { Copy("bit0", "_stackA00") Copy("bit1", "_stackA01") Copy("bit2", "_stackA02") Copy("bit3", "_stackA03") Copy("bit4", "_stackA04") Copy("bit5", "_stackA05") Copy("bit6", "_stackA06") Copy("bit7", "_stackA07") },
          { Copy("bit0", "_stackA10") Copy("bit1", "_stackA11") Copy("bit2", "_stackA12") Copy("bit3", "_stackA13") Copy("bit4", "_stackA14") Copy("bit5", "_stackA15") Copy("bit6", "_stackA16") Copy("bit7", "_stackA17") },
          { Copy("bit0", "_stackA20") Copy("bit1", "_stackA21") Copy("bit2", "_stackA22") Copy("bit3", "_stackA23") Copy("bit4", "_stackA24") Copy("bit5", "_stackA25") Copy("bit6", "_stackA26") Copy("bit7", "_stackA27") },
          { Copy("bit0", "_stackA30") Copy("bit1", "_stackA31") Copy("bit2", "_stackA32") Copy("bit3", "_stackA33") Copy("bit4", "_stackA34") Copy("bit5", "_stackA35") Copy("bit6", "_stackA36") Copy("bit7", "_stackA37") },
          { Copy("bit0", "_stackA40") Copy("bit1", "_stackA41") Copy("bit2", "_stackA42") Copy("bit3", "_stackA43") Copy("bit4", "_stackA44") Copy("bit5", "_stackA45") Copy("bit6", "_stackA46") Copy("bit7", "_stackA47") },
          { Copy("bit0", "_stackA50") Copy("bit1", "_stackA51") Copy("bit2", "_stackA52") Copy("bit3", "_stackA53") Copy("bit4", "_stackA54") Copy("bit5", "_stackA55") Copy("bit6", "_stackA56") Copy("bit7", "_stackA57") },
          { Copy("bit0", "_stackA60") Copy("bit1", "_stackA61") Copy("bit2", "_stackA62") Copy("bit3", "_stackA63") Copy("bit4", "_stackA64") Copy("bit5", "_stackA65") Copy("bit6", "_stackA66") Copy("bit7", "_stackA67") },
          { Copy("bit0", "_stackA70") Copy("bit1", "_stackA71") Copy("bit2", "_stackA72") Copy("bit3", "_stackA73") Copy("bit4", "_stackA74") Copy("bit5", "_stackA75") Copy("bit6", "_stackA76") Copy("bit7", "_stackA77") },
          { Copy("bit0", "_stackA80") Copy("bit1", "_stackA81") Copy("bit2", "_stackA82") Copy("bit3", "_stackA83") Copy("bit4", "_stackA84") Copy("bit5", "_stackA85") Copy("bit6", "_stackA86") Copy("bit7", "_stackA87") },
          { Copy("bit0", "_stackA90") Copy("bit1", "_stackA91") Copy("bit2", "_stackA92") Copy("bit3", "_stackA93") Copy("bit4", "_stackA94") Copy("bit5", "_stackA95") Copy("bit6", "_stackA96") Copy("bit7", "_stackA97") },
          { Copy("bit0", "_stackAA0") Copy("bit1", "_stackAA1") Copy("bit2", "_stackAA2") Copy("bit3", "_stackAA3") Copy("bit4", "_stackAA4") Copy("bit5", "_stackAA5") Copy("bit6", "_stackAA6") Copy("bit7", "_stackAA7") },
          { Copy("bit0", "_stackAB0") Copy("bit1", "_stackAB1") Copy("bit2", "_stackAB2") Copy("bit3", "_stackAB3") Copy("bit4", "_stackAB4") Copy("bit5", "_stackAB5") Copy("bit6", "_stackAB6") Copy("bit7", "_stackAB7") },
          { Copy("bit0", "_stackAC0") Copy("bit1", "_stackAC1") Copy("bit2", "_stackAC2") Copy("bit3", "_stackAC3") Copy("bit4", "_stackAC4") Copy("bit5", "_stackAC5") Copy("bit6", "_stackAC6") Copy("bit7", "_stackAC7") },
          { Copy("bit0", "_stackAD0") Copy("bit1", "_stackAD1") Copy("bit2", "_stackAD2") Copy("bit3", "_stackAD3") Copy("bit4", "_stackAD4") Copy("bit5", "_stackAD5") Copy("bit6", "_stackAD6") Copy("bit7", "_stackAD7") },
          { Copy("bit0", "_stackAE0") Copy("bit1", "_stackAE1") Copy("bit2", "_stackAE2") Copy("bit3", "_stackAE3") Copy("bit4", "_stackAE4") Copy("bit5", "_stackAE5") Copy("bit6", "_stackAE6") Copy("bit7", "_stackAE7") },
          { Copy("bit0", "_stackAF0") Copy("bit1", "_stackAF1") Copy("bit2", "_stackAF2") Copy("bit3", "_stackAF3") Copy("bit4", "_stackAF4") Copy("bit5", "_stackAF5") Copy("bit6", "_stackAF6") Copy("bit7", "_stackAF7") },
          { Copy("bit0", "_stackB00") Copy("bit1", "_stackB01") Copy("bit2", "_stackB02") Copy("bit3", "_stackB03") Copy("bit4", "_stackB04") Copy("bit5", "_stackB05") Copy("bit6", "_stackB06") Copy("bit7", "_stackB07") },
          { Copy("bit0", "_stackB10") Copy("bit1", "_stackB11") Copy("bit2", "_stackB12") Copy("bit3", "_stackB13") Copy("bit4", "_stackB14") Copy("bit5", "_stackB15") Copy("bit6", "_stackB16") Copy("bit7", "_stackB17") },
          { Copy("bit0", "_stackB20") Copy("bit1", "_stackB21") Copy("bit2", "_stackB22") Copy("bit3", "_stackB23") Copy("bit4", "_stackB24") Copy("bit5", "_stackB25") Copy("bit6", "_stackB26") Copy("bit7", "_stackB27") },
          { Copy("bit0", "_stackB30") Copy("bit1", "_stackB31") Copy("bit2", "_stackB32") Copy("bit3", "_stackB33") Copy("bit4", "_stackB34") Copy("bit5", "_stackB35") Copy("bit6", "_stackB36") Copy("bit7", "_stackB37") },
          { Copy("bit0", "_stackB40") Copy("bit1", "_stackB41") Copy("bit2", "_stackB42") Copy("bit3", "_stackB43") Copy("bit4", "_stackB44") Copy("bit5", "_stackB45") Copy("bit6", "_stackB46") Copy("bit7", "_stackB47") },
          { Copy("bit0", "_stackB50") Copy("bit1", "_stackB51") Copy("bit2", "_stackB52") Copy("bit3", "_stackB53") Copy("bit4", "_stackB54") Copy("bit5", "_stackB55") Copy("bit6", "_stackB56") Copy("bit7", "_stackB57") },
          { Copy("bit0", "_stackB60") Copy("bit1", "_stackB61") Copy("bit2", "_stackB62") Copy("bit3", "_stackB63") Copy("bit4", "_stackB64") Copy("bit5", "_stackB65") Copy("bit6", "_stackB66") Copy("bit7", "_stackB67") },
          { Copy("bit0", "_stackB70") Copy("bit1", "_stackB71") Copy("bit2", "_stackB72") Copy("bit3", "_stackB73") Copy("bit4", "_stackB74") Copy("bit5", "_stackB75") Copy("bit6", "_stackB76") Copy("bit7", "_stackB77") },
          { Copy("bit0", "_stackB80") Copy("bit1", "_stackB81") Copy("bit2", "_stackB82") Copy("bit3", "_stackB83") Copy("bit4", "_stackB84") Copy("bit5", "_stackB85") Copy("bit6", "_stackB86") Copy("bit7", "_stackB87") },
          { Copy("bit0", "_stackB90") Copy("bit1", "_stackB91") Copy("bit2", "_stackB92") Copy("bit3", "_stackB93") Copy("bit4", "_stackB94") Copy("bit5", "_stackB95") Copy("bit6", "_stackB96") Copy("bit7", "_stackB97") },
          { Copy("bit0", "_stackBA0") Copy("bit1", "_stackBA1") Copy("bit2", "_stackBA2") Copy("bit3", "_stackBA3") Copy("bit4", "_stackBA4") Copy("bit5", "_stackBA5") Copy("bit6", "_stackBA6") Copy("bit7", "_stackBA7") },
          { Copy("bit0", "_stackBB0") Copy("bit1", "_stackBB1") Copy("bit2", "_stackBB2") Copy("bit3", "_stackBB3") Copy("bit4", "_stackBB4") Copy("bit5", "_stackBB5") Copy("bit6", "_stackBB6") Copy("bit7", "_stackBB7") },
          { Copy("bit0", "_stackBC0") Copy("bit1", "_stackBC1") Copy("bit2", "_stackBC2") Copy("bit3", "_stackBC3") Copy("bit4", "_stackBC4") Copy("bit5", "_stackBC5") Copy("bit6", "_stackBC6") Copy("bit7", "_stackBC7") },
          { Copy("bit0", "_stackBD0") Copy("bit1", "_stackBD1") Copy("bit2", "_stackBD2") Copy("bit3", "_stackBD3") Copy("bit4", "_stackBD4") Copy("bit5", "_stackBD5") Copy("bit6", "_stackBD6") Copy("bit7", "_stackBD7") },
          { Copy("bit0", "_stackBE0") Copy("bit1", "_stackBE1") Copy("bit2", "_stackBE2") Copy("bit3", "_stackBE3") Copy("bit4", "_stackBE4") Copy("bit5", "_stackBE5") Copy("bit6", "_stackBE6") Copy("bit7", "_stackBE7") },
          { Copy("bit0", "_stackBF0") Copy("bit1", "_stackBF1") Copy("bit2", "_stackBF2") Copy("bit3", "_stackBF3") Copy("bit4", "_stackBF4") Copy("bit5", "_stackBF5") Copy("bit6", "_stackBF6") Copy("bit7", "_stackBF7") },
          { Copy("bit0", "_stackC00") Copy("bit1", "_stackC01") Copy("bit2", "_stackC02") Copy("bit3", "_stackC03") Copy("bit4", "_stackC04") Copy("bit5", "_stackC05") Copy("bit6", "_stackC06") Copy("bit7", "_stackC07") },
          { Copy("bit0", "_stackC10") Copy("bit1", "_stackC11") Copy("bit2", "_stackC12") Copy("bit3", "_stackC13") Copy("bit4", "_stackC14") Copy("bit5", "_stackC15") Copy("bit6", "_stackC16") Copy("bit7", "_stackC17") },
          { Copy("bit0", "_stackC20") Copy("bit1", "_stackC21") Copy("bit2", "_stackC22") Copy("bit3", "_stackC23") Copy("bit4", "_stackC24") Copy("bit5", "_stackC25") Copy("bit6", "_stackC26") Copy("bit7", "_stackC27") },
          { Copy("bit0", "_stackC30") Copy("bit1", "_stackC31") Copy("bit2", "_stackC32") Copy("bit3", "_stackC33") Copy("bit4", "_stackC34") Copy("bit5", "_stackC35") Copy("bit6", "_stackC36") Copy("bit7", "_stackC37") },
          { Copy("bit0", "_stackC40") Copy("bit1", "_stackC41") Copy("bit2", "_stackC42") Copy("bit3", "_stackC43") Copy("bit4", "_stackC44") Copy("bit5", "_stackC45") Copy("bit6", "_stackC46") Copy("bit7", "_stackC47") },
          { Copy("bit0", "_stackC50") Copy("bit1", "_stackC51") Copy("bit2", "_stackC52") Copy("bit3", "_stackC53") Copy("bit4", "_stackC54") Copy("bit5", "_stackC55") Copy("bit6", "_stackC56") Copy("bit7", "_stackC57") },
          { Copy("bit0", "_stackC60") Copy("bit1", "_stackC61") Copy("bit2", "_stackC62") Copy("bit3", "_stackC63") Copy("bit4", "_stackC64") Copy("bit5", "_stackC65") Copy("bit6", "_stackC66") Copy("bit7", "_stackC67") },
          { Copy("bit0", "_stackC70") Copy("bit1", "_stackC71") Copy("bit2", "_stackC72") Copy("bit3", "_stackC73") Copy("bit4", "_stackC74") Copy("bit5", "_stackC75") Copy("bit6", "_stackC76") Copy("bit7", "_stackC77") },
          { Copy("bit0", "_stackC80") Copy("bit1", "_stackC81") Copy("bit2", "_stackC82") Copy("bit3", "_stackC83") Copy("bit4", "_stackC84") Copy("bit5", "_stackC85") Copy("bit6", "_stackC86") Copy("bit7", "_stackC87") },
          { Copy("bit0", "_stackC90") Copy("bit1", "_stackC91") Copy("bit2", "_stackC92") Copy("bit3", "_stackC93") Copy("bit4", "_stackC94") Copy("bit5", "_stackC95") Copy("bit6", "_stackC96") Copy("bit7", "_stackC97") },
          { Copy("bit0", "_stackCA0") Copy("bit1", "_stackCA1") Copy("bit2", "_stackCA2") Copy("bit3", "_stackCA3") Copy("bit4", "_stackCA4") Copy("bit5", "_stackCA5") Copy("bit6", "_stackCA6") Copy("bit7", "_stackCA7") },
          { Copy("bit0", "_stackCB0") Copy("bit1", "_stackCB1") Copy("bit2", "_stackCB2") Copy("bit3", "_stackCB3") Copy("bit4", "_stackCB4") Copy("bit5", "_stackCB5") Copy("bit6", "_stackCB6") Copy("bit7", "_stackCB7") },
          { Copy("bit0", "_stackCC0") Copy("bit1", "_stackCC1") Copy("bit2", "_stackCC2") Copy("bit3", "_stackCC3") Copy("bit4", "_stackCC4") Copy("bit5", "_stackCC5") Copy("bit6", "_stackCC6") Copy("bit7", "_stackCC7") },
          { Copy("bit0", "_stackCD0") Copy("bit1", "_stackCD1") Copy("bit2", "_stackCD2") Copy("bit3", "_stackCD3") Copy("bit4", "_stackCD4") Copy("bit5", "_stackCD5") Copy("bit6", "_stackCD6") Copy("bit7", "_stackCD7") },
          { Copy("bit0", "_stackCE0") Copy("bit1", "_stackCE1") Copy("bit2", "_stackCE2") Copy("bit3", "_stackCE3") Copy("bit4", "_stackCE4") Copy("bit5", "_stackCE5") Copy("bit6", "_stackCE6") Copy("bit7", "_stackCE7") },
          { Copy("bit0", "_stackCF0") Copy("bit1", "_stackCF1") Copy("bit2", "_stackCF2") Copy("bit3", "_stackCF3") Copy("bit4", "_stackCF4") Copy("bit5", "_stackCF5") Copy("bit6", "_stackCF6") Copy("bit7", "_stackCF7") },
          { Copy("bit0", "_stackD00") Copy("bit1", "_stackD01") Copy("bit2", "_stackD02") Copy("bit3", "_stackD03") Copy("bit4", "_stackD04") Copy("bit5", "_stackD05") Copy("bit6", "_stackD06") Copy("bit7", "_stackD07") },
          { Copy("bit0", "_stackD10") Copy("bit1", "_stackD11") Copy("bit2", "_stackD12") Copy("bit3", "_stackD13") Copy("bit4", "_stackD14") Copy("bit5", "_stackD15") Copy("bit6", "_stackD16") Copy("bit7", "_stackD17") },
          { Copy("bit0", "_stackD20") Copy("bit1", "_stackD21") Copy("bit2", "_stackD22") Copy("bit3", "_stackD23") Copy("bit4", "_stackD24") Copy("bit5", "_stackD25") Copy("bit6", "_stackD26") Copy("bit7", "_stackD27") },
          { Copy("bit0", "_stackD30") Copy("bit1", "_stackD31") Copy("bit2", "_stackD32") Copy("bit3", "_stackD33") Copy("bit4", "_stackD34") Copy("bit5", "_stackD35") Copy("bit6", "_stackD36") Copy("bit7", "_stackD37") },
          { Copy("bit0", "_stackD40") Copy("bit1", "_stackD41") Copy("bit2", "_stackD42") Copy("bit3", "_stackD43") Copy("bit4", "_stackD44") Copy("bit5", "_stackD45") Copy("bit6", "_stackD46") Copy("bit7", "_stackD47") },
          { Copy("bit0", "_stackD50") Copy("bit1", "_stackD51") Copy("bit2", "_stackD52") Copy("bit3", "_stackD53") Copy("bit4", "_stackD54") Copy("bit5", "_stackD55") Copy("bit6", "_stackD56") Copy("bit7", "_stackD57") },
          { Copy("bit0", "_stackD60") Copy("bit1", "_stackD61") Copy("bit2", "_stackD62") Copy("bit3", "_stackD63") Copy("bit4", "_stackD64") Copy("bit5", "_stackD65") Copy("bit6", "_stackD66") Copy("bit7", "_stackD67") },
          { Copy("bit0", "_stackD70") Copy("bit1", "_stackD71") Copy("bit2", "_stackD72") Copy("bit3", "_stackD73") Copy("bit4", "_stackD74") Copy("bit5", "_stackD75") Copy("bit6", "_stackD76") Copy("bit7", "_stackD77") },
          { Copy("bit0", "_stackD80") Copy("bit1", "_stackD81") Copy("bit2", "_stackD82") Copy("bit3", "_stackD83") Copy("bit4", "_stackD84") Copy("bit5", "_stackD85") Copy("bit6", "_stackD86") Copy("bit7", "_stackD87") },
          { Copy("bit0", "_stackD90") Copy("bit1", "_stackD91") Copy("bit2", "_stackD92") Copy("bit3", "_stackD93") Copy("bit4", "_stackD94") Copy("bit5", "_stackD95") Copy("bit6", "_stackD96") Copy("bit7", "_stackD97") },
          { Copy("bit0", "_stackDA0") Copy("bit1", "_stackDA1") Copy("bit2", "_stackDA2") Copy("bit3", "_stackDA3") Copy("bit4", "_stackDA4") Copy("bit5", "_stackDA5") Copy("bit6", "_stackDA6") Copy("bit7", "_stackDA7") },
          { Copy("bit0", "_stackDB0") Copy("bit1", "_stackDB1") Copy("bit2", "_stackDB2") Copy("bit3", "_stackDB3") Copy("bit4", "_stackDB4") Copy("bit5", "_stackDB5") Copy("bit6", "_stackDB6") Copy("bit7", "_stackDB7") },
          { Copy("bit0", "_stackDC0") Copy("bit1", "_stackDC1") Copy("bit2", "_stackDC2") Copy("bit3", "_stackDC3") Copy("bit4", "_stackDC4") Copy("bit5", "_stackDC5") Copy("bit6", "_stackDC6") Copy("bit7", "_stackDC7") },
          { Copy("bit0", "_stackDD0") Copy("bit1", "_stackDD1") Copy("bit2", "_stackDD2") Copy("bit3", "_stackDD3") Copy("bit4", "_stackDD4") Copy("bit5", "_stackDD5") Copy("bit6", "_stackDD6") Copy("bit7", "_stackDD7") },
          { Copy("bit0", "_stackDE0") Copy("bit1", "_stackDE1") Copy("bit2", "_stackDE2") Copy("bit3", "_stackDE3") Copy("bit4", "_stackDE4") Copy("bit5", "_stackDE5") Copy("bit6", "_stackDE6") Copy("bit7", "_stackDE7") },
          { Copy("bit0", "_stackDF0") Copy("bit1", "_stackDF1") Copy("bit2", "_stackDF2") Copy("bit3", "_stackDF3") Copy("bit4", "_stackDF4") Copy("bit5", "_stackDF5") Copy("bit6", "_stackDF6") Copy("bit7", "_stackDF7") },
